date,inflow,outflow,local
1895-07-01,829527.9999999998,548013.0,548902.8020235475
1895-08-01,1129425.0000000002,428105.0,758348.5495376589
1895-09-01,1812031.0000000002,401316.0,1355848.4257431033
1895-10-01,879770.0,452527.0,723114.694732666
1895-11-01,404065.0,75000.0,312724.6659851074
1895-12-01,408700.0,62000.0,282974.9531555176
1896-01-01,273750.0,62000.0,156752.74659729004
1896-02-01,311607.0,58000.0,181763.32577514648
1896-03-01,410369.0,62000.0,215151.8655090332
1896-04-01,499753.99999999994,72102.0,331665.72267150873
1896-05-01,463241.0,79022.0,387514.6255340576
1896-06-01,458864.00000000006,74535.0,339745.892364502
1896-07-01,725429.0,133794.0,455063.8695373535
1896-08-01,463284.0,86059.0,293408.48960876465
1896-09-01,845287.0,60000.0,637808.540512085
1896-10-01,631627.9999999999,77500.0,491819.38897705066
1896-11-01,524883.9999999999,75000.0,460342.67665100086
1896-12-01,391162.0,62000.0,313698.07540130615
1897-01-01,562555.0000000001,62000.0,438925.01181030285
1897-02-01,416748.0,56000.0,306980.5715332031
1897-03-01,268587.99999999994,62000.0,217477.02200317377
1897-04-01,280408.00000000006,60000.0,189570.69546508795
1897-05-01,233840.0,62000.0,191715.29162597656
1897-06-01,269705.00000000006,67786.0,228581.8427276612
1897-07-01,498010.99999999994,76913.0,398729.19140624994
1897-08-01,958042.0,62000.0,629011.3579101562
1897-09-01,2015294.9999999998,216980.0,996921.9849853513
1897-10-01,1018289.9999999999,77500.0,798041.154937744
1897-11-01,454917.0,75000.0,350255.24241638184
1897-12-01,283607.0,62000.0,200657.4050064087
1898-01-01,320384.00000000006,8000.0,158421.38626861578
1898-02-01,417216.0,0.0,246414.88827514648
1898-03-01,422845.99999999994,0.0,168333.71487426752
1898-04-01,313478.0,0.0,184035.3358001709
1898-05-01,302892.99999999994,0.0,261945.39532470697
1898-06-01,684002.0,0.0,593515.6443328857
1898-07-01,726427.0000000001,60000.0,539933.9076690675
1898-08-01,1219808.0,194460.0,854694.5475769043
1898-09-01,1229496.0,272061.0,860264.3932800293
1898-10-01,893515.0000000002,110151.0,774041.4900665286
1898-11-01,820602.0,75000.0,728699.9223403931
1898-12-01,401209.0,62000.0,322867.3512649536
1899-01-01,311283.0,62000.0,231620.72381210327
1899-02-01,295259.00000000006,56000.0,216844.1978988648
1899-03-01,438225.99999999994,62000.0,238083.6620483398
1899-04-01,419660.0,60000.0,356618.6856689453
1899-05-01,368061.0,62000.0,319591.68281555176
1899-06-01,942903.0,60000.0,746685.5553741455
1899-07-01,1055568.0,478746.0,626998.8134613037
1899-08-01,999372.9999999998,407474.0,580138.3879852293
1899-09-01,733563.0,174853.0,402661.6474609375
1899-10-01,563790.9999999999,77500.0,417970.8918609618
1899-11-01,463688.00000000006,75000.0,366412.7366638184
1899-12-01,338274.0,62000.0,251509.159614563
1900-01-01,270422.0,61249.0,184188.0542602539
1900-02-01,228199.00000000003,0.0,144010.22970581058
1900-03-01,367581.0,52000.0,313024.46742248535
1900-04-01,636991.0,60000.0,521678.185546875
1900-05-01,672042.0000000001,62000.0,528144.7723083497
1900-06-01,1106505.0,231623.0,775996.5293579102
1900-07-01,1573879.0000000005,787484.0,807799.8273925786
1900-08-01,2692370.0,1075867.0,982067.9708862305
1900-09-01,2394217.0,965640.0,1162444.3602714539
1900-10-01,1128510.0,403047.0,723906.7574462891
1900-11-01,515832.99999999994,75000.0,427266.83747863764
1900-12-01,380001.00000000006,62000.0,286406.0692596436
1901-01-01,293335.00000000006,62000.0,190346.07971191412
1901-02-01,245084.0,56000.0,145535.99645996094
1901-03-01,196437.0,62000.0,144938.3302001953
1901-04-01,207297.00000000003,59473.0,144589.610534668
1901-05-01,273320.9999999999,29128.0,219195.91268920887
1901-06-01,452519.00000000006,0.0,342347.65919494635
1901-07-01,490711.00000000006,56397.0,275240.2098693848
1901-08-01,787484.9999999999,62000.0,529016.78225708
1901-09-01,1741923.0,160920.0,1119811.3537597656
1901-10-01,1332706.0,275034.0,935021.8868408203
1901-11-01,960845.0,75000.0,714146.9080963135
1901-12-01,368980.00000000006,62000.0,282199.97503662115
1902-01-01,333597.0,62000.0,214191.1340637207
1902-02-01,233432.00000000003,56000.0,139057.6377182007
1902-03-01,200289.00000000003,37970.0,152223.78330993655
1902-04-01,197006.00000000003,51086.0,121237.0896148682
1902-05-01,196849.00000000003,32401.000000000004,144481.45503616336
1902-06-01,338789.99999999994,0.0,295686.11608123773
1902-07-01,317126.99999999994,2493.0,253404.27624511713
1902-08-01,227304.0,0.0,151659.05937957764
1902-09-01,296073.00000000006,0.0,210543.1153335572
1902-10-01,376977.99999999994,0.0,290551.04562377924
1902-11-01,221025.99999999997,0.0,161604.92222213742
1902-12-01,327524.00000000006,0.0,246257.6624832154
1903-01-01,232471.99999999997,0.0,147432.52874755856
1903-02-01,211891.00000000003,0.0,130068.66991806033
1903-03-01,219951.0,0.0,175667.0562057495
1903-04-01,223070.00000000003,0.0,174472.71536254886
1903-05-01,342273.0,0.0,239571.46723937988
1903-06-01,734932.9999999999,0.0,392222.8092651366
1903-07-01,1514434.0,44000.0,800681.243347168
1903-08-01,1041083.0000000001,549473.0,439113.33660888684
1903-09-01,1532146.0,495490.0,791353.8382568359
1903-10-01,1520790.0,317725.0,894388.5567626953
1903-11-01,1188656.0000000005,75000.0,430630.89440918015
1903-12-01,645587.0,71361.0,312180.18145751953
1904-01-01,604566.0,62000.0,395090.2134399414
1904-02-01,352842.00000000006,58000.0,230816.7319488526
1904-03-01,241812.0,62000.0,155510.66763305664
1904-04-01,743571.0,60000.0,107265.51833343506
1904-05-01,814942.9999999999,62000.0,200360.61178588856
1904-06-01,571013.0,451386.0,393947.28746032715
1904-07-01,1630854.0000000002,411680.0,1017223.0502319338
1904-08-01,1474459.0,747076.0,825914.971862793
1904-09-01,1325635.0,498077.0,794058.4681091309
1904-10-01,1467585.0000000002,325152.0,1204534.543640137
1904-11-01,935697.0,75000.0,789125.4448699951
1904-12-01,395047.0,62000.0,302048.77293395996
1905-01-01,223572.0,62000.0,114944.58457946777
1905-02-01,190781.99999999997,56000.0,91871.34921264646
1905-03-01,124378.99999999999,62000.0,74618.59689331053
1905-04-01,153110.0,60000.0,70162.8695526123
1905-05-01,473116.99999999994,62000.0,138185.92552185053
1905-06-01,712346.9999999999,60000.0,430454.7682495116
1905-07-01,2504450.0000000005,665076.0,1751428.1819152837
1905-08-01,1558299.0,872684.0,789587.8045654297
1905-09-01,1059063.9999999998,482101.0,711120.7734832761
1905-10-01,1239283.0,161707.0,995610.467956543
1905-11-01,1224607.0,75000.0,1014028.9429931641
1905-12-01,596549.0000000001,62000.0,503678.5266723634
1906-01-01,391568.0,62000.0,264516.3183860779
1906-02-01,228094.0,56000.0,123345.76578521729
1906-03-01,590513.0,63233.0,418871.51527404785
1906-04-01,598242.0000000001,60000.0,389550.8527221681
1906-05-01,731157.0,62000.0,603430.1557159424
1906-06-01,1426357.0,339820.0,1142266.7286834717
1906-07-01,2521428.0,829196.0,1478123.6350402832
1906-08-01,2263231.0,1095443.0,1335614.1950912476
1906-09-01,3082689.9999999995,1232397.0,1733540.9836578364
1906-10-01,3886174.0,1507815.0,1926477.9006347656
1906-11-01,1650653.0000000002,1786446.0,883518.5272827151
1906-12-01,999632.0000000001,1143056.0,809530.4851684571
1907-01-01,456835.0,62000.0,334232.76763153076
1907-02-01,633950.9999999999,56000.0,401529.33473205555
1907-03-01,627205.9999999999,62000.0,528187.0618286132
1907-04-01,324165.0,71188.0,218740.74673461914
1907-05-01,464331.0,112008.0,262794.31492614746
1907-06-01,519525.0,111012.0,316565.5174713135
1907-07-01,655805.9999999998,227455.0,400926.71624755836
1907-08-01,1008613.0,247385.0,712048.5969238281
1907-09-01,721095.9999999999,165264.0,512408.8300170897
1907-10-01,600288.0,77500.0,456105.2701950073
1907-11-01,591512.9999999999,75000.0,498305.5423927306
1907-12-01,508607.99999999994,62000.0,423207.2617416381
1908-01-01,329422.99999999994,62000.0,209514.88082885736
1908-02-01,321640.00000000006,58000.0,198119.90908813482
1908-03-01,349308.99999999994,62000.0,152709.77902221674
1908-04-01,549916.0,60000.0,122339.95111083984
1908-05-01,862279.9999999999,62000.0,223647.19783020008
1908-06-01,520632.00000000006,60000.0,395122.48046875006
1908-07-01,669373.0,62000.0,513922.3937988281
1908-08-01,661939.9999999999,186316.0,460245.21321105945
1908-09-01,1133560.0,309061.0,831311.6741485596
1908-10-01,1089612.0,214253.0,881260.7571868896
1908-11-01,452107.0,75000.0,376953.268157959
1908-12-01,369818.99999999994,62000.0,293845.8963012695
1909-01-01,234953.0,62000.0,147462.90180969238
1909-02-01,277306.0000000001,56000.0,190488.0561141969
1909-03-01,243766.99999999997,62000.0,187612.95004272458
1909-04-01,305924.0,60000.0,234666.1254043579
1909-05-01,812086.0,62000.0,669755.2924575806
1909-06-01,1888562.0,533224.0,1532022.0939331055
1909-07-01,1764755.0000000002,907781.0,1024039.076263428
1909-08-01,3789763.9999999995,1143897.0,2219170.512268066
1909-09-01,1890175.0,1294215.0,945378.2310180664
1909-10-01,1020205.9999999999,798169.0,712561.6613616942
1909-11-01,461372.00000000006,75000.0,363661.53725433355
1909-12-01,309190.00000000006,62000.0,226578.13161468512
1910-01-01,299943.0,62000.0,184147.68299102783
1910-02-01,610116.0,56000.0,203400.44470214844
1910-03-01,1243991.0,127834.0,158884.91328430176
1910-04-01,1172220.0000000002,87101.0,127369.25369262719
1910-05-01,774390.0,445877.0,173943.99667358398
1910-06-01,461173.0,189624.0,271572.2453918457
1910-07-01,1072318.0,434913.0,628200.1419067383
1910-08-01,1126362.0,600640.0,462926.97106933594
1910-09-01,2402554.0,730785.0,1470176.238494873
1910-10-01,1325189.0,786935.0,955537.2059783936
1910-11-01,847151.0000000001,402779.0,726499.475959778
1910-12-01,605238.0,83814.0,508371.70584106445
1911-01-01,478526.00000000006,62000.0,323101.439819336
1911-02-01,788685.0000000001,174020.0,385839.45584106457
1911-03-01,1242193.0,398233.0,572143.0084991455
1911-04-01,593847.0,328578.0,207389.95204162598
1911-05-01,398123.9999999999,121365.0,322187.01972961414
1911-06-01,1384301.0,256744.00000000003,821417.9938354492
1911-07-01,1495269.0,684867.0,840724.5482330322
1911-08-01,1331716.0,672098.0,721750.5755767822
1911-09-01,774355.0,274599.0,500818.25050354004
1911-10-01,543789.0,77500.0,402018.6450881958
1911-11-01,348335.99999999994,75000.0,264207.4450836181
1911-12-01,360464.0,62000.0,263516.274810791
1912-01-01,362083.0,62000.0,196758.98538208008
1912-02-01,289211.0,58000.0,171379.27556610107
1912-03-01,213388.0,62000.0,143704.1463470459
1912-04-01,222348.00000000003,60000.0,168380.70007324222
1912-05-01,176772.0,62000.0,143300.6563911438
1912-06-01,220042.0,60000.0,182494.62797927856
1912-07-01,869742.0000000001,62000.0,588300.7286071779
1912-08-01,1293034.0,150343.0,538635.4280395508
1912-09-01,2317931.0,536999.0,1654240.6877441406
1912-10-01,1140674.0,511201.0,825791.6152648926
1912-11-01,783160.0,277346.0,664875.8356781006
1912-12-01,938853.0000000001,62000.0,796915.4300231935
1913-01-01,451446.0,62000.0,347159.05184936523
1913-02-01,274747.0,56000.0,183478.5358428955
1913-03-01,447712.0,96404.0,392617.88081359863
1913-04-01,334509.0,60000.0,270794.4215698242
1913-05-01,371299.99999999994,62000.0,311431.91699981684
1913-06-01,519557.0,87093.0,360384.7687072754
1913-07-01,721674.0,172961.0,354897.7012023926
1913-08-01,1166255.0,107166.0,641220.4020080566
1913-09-01,904190.0,60000.0,645532.5466003418
1913-10-01,963579.0000000001,77500.0,813412.0164718629
1913-11-01,617393.0,75000.0,513288.9382019043
1913-12-01,336223.0,62000.0,251477.01460266113
1914-01-01,319852.00000000006,62000.0,219560.0988388062
1914-02-01,261362.00000000003,56000.0,159004.08885955813
1914-03-01,198057.00000000003,62000.0,141766.32735443118
1914-04-01,290618.00000000006,60000.0,191232.67875671393
1914-05-01,471335.00000000006,62000.0,320381.9682617188
1914-06-01,349853.0,60000.0,240655.61332702637
1914-07-01,447611.0,62000.0,316654.21702575684
1914-08-01,362569.0,62000.0,245406.99082946777
1914-09-01,378399.0,60000.0,282177.4334716797
1914-10-01,225829.99999999997,75000.0,147468.32426834104
1914-11-01,185927.0,0.0,128269.14302444458
1914-12-01,240138.0,0.0,167830.51594543457
1915-01-01,214802.0,0.0,135092.9805908203
1915-02-01,193482.0,0.0,120304.61575317383
1915-03-01,153254.00000000003,0.0,111894.1560134888
1915-04-01,373584.0,0.0,326672.45851516724
1915-05-01,289522.0,0.0,244551.17667007446
1915-06-01,746394.0,40000.0,615975.0352783203
1915-07-01,1601471.0000000002,338996.0,1097773.93107605
1915-08-01,2162312.0,796902.0,1403918.7818145752
1915-09-01,1859832.0,885331.0,1192140.7106933594
1915-10-01,2162306.0000000005,794871.0,1562068.624664307
1915-11-01,828574.0,217485.0,670103.8433380127
1915-12-01,398008.99999999994,62000.0,318045.07841491693
1916-01-01,298187.0,62000.0,197309.8454837799
1916-02-01,266011.0,58000.0,177313.91133880615
1916-03-01,223426.0,54291.0,173202.71408081055
1916-04-01,203463.0,21557.0,157013.1287689209
1916-05-01,353602.99999999994,28221.0,301894.5907745361
1916-06-01,533892.0,60000.0,465272.86434936523
1916-07-01,2137173.0,271658.0,1615495.0363769531
1916-08-01,2541821.0,1021943.0,1480091.4675292969
1916-09-01,3776850.0,1284809.0,1547774.3078613281
1916-10-01,3356753.0,1477553.0,1516481.1149902344
1916-11-01,3306776.9999999995,1662417.0,1625033.5007662768
1916-12-01,2324073.0,1553834.0,1296331.2023925781
1917-01-01,1396644.0000000005,1203916.0,716806.2514190678
1917-02-01,949800.9999999999,581039.0,397405.48957824695
1917-03-01,1009781.0000000001,470790.0,308325.6914062501
1917-04-01,918574.0000000001,539655.0,257331.8289794923
1917-05-01,1144141.9999999998,635520.0,850159.9923400877
1917-06-01,4284800.000000001,884357.0,2786476.8278808603
1917-07-01,4622744.0,2056101.0,2861219.409011841
1917-08-01,4743826.0,2820749.0,2216835.275543213
1917-09-01,6168561.000000001,3875980.0,2992725.290008546
1917-10-01,6676743.0,4701911.0,3980448.8350372314
1917-11-01,3163604.0000000005,5368341.0,1556528.6036376958
1917-12-01,1789394.0,4304432.0,769215.2445678711
1918-01-01,1467246.0000000002,2111935.0,448371.61950683617
1918-02-01,740819.0000000001,317919.0,367385.36325073254
1918-03-01,569101.9999999999,274269.0,370748.4700927733
1918-04-01,458111.99999999994,281763.0,322293.34596252436
1918-05-01,2034955.9999999998,687001.0,1259679.3662872312
1918-06-01,2301445.0,1205733.0,1275067.0785827637
1918-07-01,3118817.0,1560874.0,1603384.3707580566
1918-08-01,2900535.0,1855617.0,1563361.2941436768
1918-09-01,2741552.0,1801950.0,1300362.691558838
1918-10-01,1048968.9999999998,1448452.0,649808.1164932249
1918-11-01,499284.99999999994,319803.0,421580.1192321777
1918-12-01,420567.0,62000.0,330546.7247619629
1919-01-01,278293.0,62000.0,169701.62637329102
1919-02-01,299864.0,56000.0,177412.41064453125
1919-03-01,302603.00000000006,62000.0,230147.75819396978
1919-04-01,238867.0,60000.0,184349.3505706787
1919-05-01,442222.00000000006,62000.0,403283.61260986334
1919-06-01,658837.0000000001,60000.0,561261.7139816285
1919-07-01,716922.0,62000.0,529997.8393096924
1919-08-01,673836.0000000001,62000.0,511614.6325225831
1919-09-01,799982.0,60000.0,617349.2053337097
1919-10-01,720783.0,77500.0,592194.1639852524
1919-11-01,381768.0,75000.0,307325.6967493629
1919-12-01,494474.99999999994,62000.0,419308.06040950114
1920-01-01,488348.0,62000.0,393781.68924713135
1920-02-01,285078.0,58000.0,195771.898021698
1920-03-01,215196.0,54534.0,167351.56885528564
1920-04-01,210265.0,60000.0,161788.14054870605
1920-05-01,308691.0,62000.0,276298.84926605225
1920-06-01,641488.0,60000.0,591361.4087295532
1920-07-01,1778972.0000000002,153225.0,1372476.0316390994
1920-08-01,3423872.9999999995,1119306.0,1709611.7301025386
1920-09-01,4623184.0,1457123.0,1558189.6564941406
1920-10-01,2925046.0,1716497.0,1094160.3688354492
1920-11-01,1278282.0000000002,982148.0,666323.5124816897
1920-12-01,606484.9999999999,487216.0,365269.71852111805
1921-01-01,578131.0000000001,62000.0,271267.49003601086
1921-02-01,389049.0000000001,136377.0,201566.9138031007
1921-03-01,364393.0,232502.0,227991.46774291992
1921-04-01,433818.0,99585.0,213002.03993225098
1921-05-01,634520.0,139721.0,244368.8501586914
1921-06-01,1014077.0000000001,193845.0,722058.488220215
1921-07-01,1823577.0,1093657.0,875479.1575927734
1921-08-01,3539412.0000000005,1248524.0,1649790.8208007817
1921-09-01,4826824.999999999,1675759.0,1983113.4620361319
1921-10-01,3385110.0000000005,2015004.0,1498169.6730957036
1921-11-01,1264219.0,1561520.0,572435.185760498
1921-12-01,674548.0000000001,490665.0,390539.22287750256
1922-01-01,483099.99999999994,62000.0,199496.3682098388
1922-02-01,889046.0000000001,189219.0,176548.50234985363
1922-03-01,383236.99999999994,145022.0,167816.46032714838
1922-04-01,239459.00000000003,124278.0,146222.53599548343
1922-05-01,342726.99999999994,92753.0,235547.61769103998
1922-06-01,309592.0,193598.0,212535.37127685547
1922-07-01,919324.0000000002,208721.0,774359.994232178
1922-08-01,1094216.0000000002,190777.0,612248.2460021975
1922-09-01,1487191.0,568829.0,640531.9406814575
1922-10-01,1009900.9999999999,199107.0,705517.3826141356
1922-11-01,576837.0,75000.0,483273.4417037964
1922-12-01,293150.0,62000.0,191577.01165771484
1923-01-01,356765.99999999994,62000.0,195811.77130126947
1923-02-01,265693.99999999994,56000.0,155962.30804443354
1923-03-01,185775.0,62000.0,133612.4582977295
1923-04-01,207089.99999999997,60000.0,159250.0789031982
1923-05-01,317142.0,62000.0,281611.4557952881
1923-06-01,1489705.0,212767.0,1231958.6833724976
1923-07-01,2241295.0,920748.0,1234886.616065979
1923-08-01,2251221.0,1273091.0,987595.8930969238
1923-09-01,1651397.0,1234052.0,835718.8370666504
1923-10-01,2344575.0,801540.0,1445022.5027160645
1923-11-01,1141408.0000000002,410956.0,879320.8109359744
1923-12-01,735103.0,105491.0,608683.666343689
1924-01-01,625531.0000000001,62000.0,476834.4259796144
1924-02-01,590612.0000000001,58000.0,415613.7078704835
1924-03-01,498187.0,89988.0,334390.94467163086
1924-04-01,551891.0,60000.0,365299.02743530273
1924-05-01,680057.0,124391.0,464861.024017334
1924-06-01,895412.0000000001,489252.0,616286.0547637941
1924-07-01,717666.9999999999,433814.0,458723.864501953
1924-08-01,1771189.0,596336.0,1315554.1404571533
1924-09-01,2422467.0,989398.0,1362535.122467041
1924-10-01,2177584.0,1235670.0,1204311.3567810059
1924-11-01,2384514.0000000005,1205639.0,1475635.035125733
1924-12-01,1270541.0,1020606.0,628565.8112487793
1925-01-01,1173007.0,447235.0,639547.9342346191
1925-02-01,864489.9999999999,307157.0,645963.1167755126
1925-03-01,387303.0,191133.0,302112.72985839844
1925-04-01,250417.00000000003,139852.0,199078.31243133548
1925-05-01,474231.0,172954.0,294285.3769378662
1925-06-01,797994.0,182711.0,375991.8038635254
1925-07-01,1588705.0,865642.0,492310.3279724121
1925-08-01,1977905.0,1048276.0000000001,871551.6435089111
1925-09-01,1564519.0000000002,1144798.0,816497.6030120852
1925-10-01,996216.9999999999,393078.0,682595.8201675414
1925-11-01,477909.99999999994,75000.0,389816.6467533111
1925-12-01,380908.0,62000.0,286059.23153686523
1926-01-01,302927.0,62000.0,183241.59678649902
1926-02-01,398449.0,56000.0,239046.4676361084
1926-03-01,254590.00000000003,62000.0,182290.76461791995
1926-04-01,465162.99999999994,60000.0,290764.1233520507
1926-05-01,1369281.0,193966.0,733096.5337219238
1926-06-01,1626099.9999999998,678064.0,905930.1976318357
1926-07-01,1911520.0000000002,678594.0,1049165.7103271487
1926-08-01,2508123.0,884619.0,1516964.6511230469
1926-09-01,1741302.0000000002,882407.0,1048316.8215332034
1926-10-01,1461914.0,702623.0,1066918.213104248
1926-11-01,720490.0,267665.0,576084.1248168945
1926-12-01,402997.0,84973.0,318359.5454559326
1927-01-01,326724.0,62000.0,206973.3635559082
1927-02-01,344087.99999999994,56000.0,158606.60729980463
1927-03-01,333222.0,62000.0,176838.13023376465
1927-04-01,236701.00000000003,60000.0,172122.53013610843
1927-05-01,291091.0,62000.0,223702.1999359131
1927-06-01,316998.0,60000.0,265677.58096313477
1927-07-01,582291.0,62000.0,496951.90045166016
1927-08-01,1205535.0,62000.0,980375.6679229736
1927-09-01,852671.0,60000.0,639588.7827606201
1927-10-01,1211976.0,77500.0,1025420.3564910889
1927-11-01,538480.0,75000.0,452113.4783630371
1927-12-01,412534.0,62000.0,320533.48419189453
1928-01-01,376143.0,62000.0,185705.50413513184
1928-02-01,480234.00000000006,58000.0,327071.3565063477
1928-03-01,831843.9999999999,78463.0,537022.0836334227
1928-04-01,754857.0,60000.0,437236.22679901123
1928-05-01,748699.9999999999,435908.0,466099.485015869
1928-06-01,1194063.9999999998,284417.0,753309.7474365232
1928-07-01,979691.0,381079.0,690221.8359680176
1928-08-01,715757.0,173434.0,416209.36328125
1928-09-01,829694.0,143159.0,548461.6180114746
1928-10-01,1995242.0,167559.0,1499736.036819458
1928-11-01,744116.0,224322.0,648662.4545288086
1928-12-01,368217.0000000001,62000.0,288000.1789855958
1929-01-01,258401.0,62000.0,151267.96536254883
1929-02-01,275594.00000000006,56000.0,163181.50744628912
1929-03-01,219950.0,62000.0,152268.1190185547
1929-04-01,280296.99999999994,60000.0,218480.30023193354
1929-05-01,626177.0,62000.0,258538.68183898926
1929-06-01,518866.99999999994,60000.0,431712.69932556147
1929-07-01,486813.0,62000.0,353225.12062072754
1929-08-01,695271.0,62000.0,521054.754989624
1929-09-01,768134.0,60000.0,587844.5344314575
1929-10-01,971967.0,77500.0,801596.2997131348
1929-11-01,630189.9999999999,75000.0,544603.4044570922
1929-12-01,460681.0,62000.0,376162.3432922363
1930-01-01,336640.0,62000.0,234178.5128173828
1930-02-01,264137.00000000006,2000.0,157873.01996612555
1930-03-01,209785.00000000003,0.0,140321.8457336426
1930-04-01,207346.0,0.0,150064.17163085938
1930-05-01,327467.0,26378.0,278265.55859375
1930-06-01,325068.99999999994,3220.0,264140.8961486816
1930-07-01,442602.99999999994,62000.0,302271.5409545898
1930-08-01,1120305.9999999998,62000.0,717713.6660156248
1930-09-01,896105.0,60000.0,615933.2799072266
1930-10-01,1717020.0,77500.0,1446277.2831115723
1930-11-01,1113655.0000000002,75000.0,747938.3651580813
1930-12-01,994328.0,83155.0,737443.2388153076
1931-01-01,674769.0,62000.0,512982.3019480705
1931-02-01,362836.0,56000.0,261244.08826494217
1931-03-01,512535.99999999994,62000.0,449827.99190521234
1931-04-01,765983.0,113868.0,377438.3978881836
1931-05-01,2258268.0,601569.0,1270840.8670043945
1931-06-01,4546102.0,1415648.0,2991824.1094970703
1931-07-01,4838551.0,2075418.9999999998,2265243.871520996
1931-08-01,4371074.0,3095480.0,1579687.6125488281
1931-09-01,3558203.0,3379920.0,1424897.4892578125
1931-10-01,1587400.0,2247742.0,1064654.487915039
1931-11-01,920580.0000000001,812323.0,794483.599975586
1931-12-01,457192.00000000006,103772.0,354726.6744995118
1932-01-01,646179.0,62000.0,171544.2554473877
1932-02-01,375659.99999999994,143875.0,170219.93409728998
1932-03-01,445855.0,212764.0,329391.4267730713
1932-04-01,872805.0,355556.0,727109.2005615234
1932-05-01,767048.0,414753.0,412273.6735229492
1932-06-01,1636091.0,762038.0,1000347.0088806152
1932-07-01,2210652.0,971183.0,1189551.5195770264
1932-08-01,2086333.9999999993,1194052.0,1087324.830612182
1932-09-01,2391441.0,1138124.0,1528386.2122497559
1932-10-01,1235338.0,1128842.0,838375.774810791
1932-11-01,608442.0000000001,399008.0,504767.6537780763
1932-12-01,390376.0,87108.0,296786.9962310791
1933-01-01,278478.0,62000.0,170837.37167358398
1933-02-01,275643.0,56000.0,146370.7658843994
1933-03-01,219152.0,62000.0,135118.05738830566
1933-04-01,204306.00000000003,60000.0,151467.04014587405
1933-05-01,274808.0,62000.0,225456.8069152832
1933-06-01,507772.99999999994,60000.0,360954.18734741205
1933-07-01,1149671.0,128642.0,802765.8112792969
